target,predicted
111700.0,108950.0
179400.0,188890.0
79000.0,90470.0
374200.0,230080.0
211000.0,293676.7
500001.0,496874.3
353600.0,295720.0
189400.0,176903.3
188300.0,266146.7
400000.0,435050.4
189700.0,184593.3
190300.0,224366.7
138200.0,226373.3
218600.0,298563.3
112300.0,119510.0
437100.0,425306.9
77200.0,96320.0
352100.0,358206.7
176000.0,163226.7
360700.0,394660.3
186400.0,325306.8
229400.0,213753.3
180800.0,194693.3
285000.0,245196.7
67500.0,153253.3
212300.0,174623.3
251100.0,277333.4
153300.0,145376.7
87200.0,147736.7
172900.0,159590.0
132200.0,148380.0
485300.0,334593.4
118800.0,124813.3
118800.0,204943.3
157500.0,193730.0
96600.0,115110.0
87500.0,67286.7
500001.0,492964.2
160300.0,259136.7
67800.0,71563.3
124800.0,149283.3
170100.0,144326.7
75600.0,89996.7
218100.0,201686.7
184300.0,193930.0
170600.0,132970.0
336500.0,364226.7
101600.0,106126.7
166300.0,188650.0
500001.0,431243.5
240200.0,208630.0
155400.0,165443.3
183400.0,208003.3
124100.0,120896.7
101300.0,94483.3
222400.0,285866.7
258500.0,253086.7
99500.0,107640.0
54400.0,81906.7
119300.0,158316.7
55500.0,63130.0
209100.0,220290.0
93100.0,95920.0
155100.0,201970.0
320000.0,284646.7
316900.0,316453.3
90600.0,70773.3
42600.0,57316.7
48800.0,83600.0
62900.0,67553.3
145200.0,201713.3
295800.0,359170.0
59000.0,74283.3
113900.0,110323.3
212500.0,254500.0
106000.0,107746.7
139700.0,201200.0
89500.0,85383.3
275900.0,222603.3
174800.0,224053.3
69800.0,94263.3
203500.0,204710.0
119000.0,124196.7
178200.0,190160.0
218800.0,213230.0
385900.0,446787.2
158100.0,145400.0
46800.0,50193.3
333300.0,202783.3
131100.0,151100.0
192600.0,239506.7
445700.0,397483.5
181300.0,191286.7
235500.0,238660.0
302900.0,325333.3
263800.0,252070.0
70600.0,86943.3
103600.0,120676.7
70500.0,79176.7
183000.0,217673.4
257500.0,248113.3
238600.0,233276.7
100000.0,115876.7
65800.0,76940.0
495600.0,488484.1
100500.0,113533.3
301500.0,256326.7
222100.0,308686.7
153500.0,177493.3
222400.0,251633.3
91500.0,94710.0
127500.0,172713.3
96600.0,73300.0
99700.0,125063.3
135300.0,132320.0
159200.0,156836.7
287600.0,295753.3
112500.0,147470.0
162800.0,139516.7
431000.0,432910.4
111800.0,113390.0
187200.0,193363.3
262500.0,218080.0
117600.0,136953.3
260300.0,254116.7
154200.0,250220.1
185100.0,182390.0
95000.0,103240.0
250900.0,246503.3
105200.0,128680.0
84100.0,82816.7
368000.0,351723.3
192500.0,182276.7
188700.0,212620.0
500001.0,381470.2
174000.0,161430.0
435700.0,372296.7
140300.0,162036.7
420800.0,307030.0
183000.0,210183.3
154400.0,172033.3
157700.0,233936.7
288800.0,355360.0
247000.0,159253.3
91400.0,100210.0
186200.0,164526.7
500001.0,370390.2
81300.0,95986.7
113200.0,116523.3
139800.0,157803.3
286600.0,207926.7
350000.0,181290.0
67700.0,76823.3
320900.0,344290.1
342900.0,299293.3
102800.0,114753.3
378300.0,358200.0
285400.0,302273.3
500001.0,255970.0
87500.0,87063.3
192000.0,168186.7
107400.0,130916.7
167200.0,184543.3
375300.0,345763.3
500001.0,445363.9
118900.0,159770.0
137500.0,161746.7
53000.0,50746.7
51200.0,57446.7
130500.0,145483.3
126100.0,118480.0
177900.0,189476.7
233100.0,192763.3
162000.0,167096.7
475000.0,230750.0
187500.0,184536.7
154200.0,217470.0
185700.0,230243.3
148300.0,157130.0
146900.0,145053.3
62000.0,68340.0
115400.0,133066.7
231600.0,229426.7
259900.0,256460.0
281000.0,362646.9
144000.0,144316.7
309700.0,294096.7
95000.0,101553.3
500001.0,331160.0
237400.0,365973.4
160000.0,182406.7
329100.0,298653.3
94900.0,91700.0
91500.0,87716.7
171400.0,171890.0
264100.0,235510.0
216000.0,245300.0
195800.0,193463.3
95600.0,115540.0
121000.0,142573.3
212100.0,215366.7
116700.0,103246.7
218800.0,219143.5
264100.0,279190.0
169700.0,162460.0
195800.0,171970.0
157700.0,148340.0
367400.0,243263.3
93800.0,142573.3
84900.0,96076.7
147800.0,153950.0
191000.0,218036.7
116000.0,115083.3
195000.0,155986.7
116900.0,124706.7
387800.0,296566.7
481300.0,427420.3
286600.0,336303.4
92800.0,120093.3
72000.0,68980.0
347700.0,243826.7
136200.0,186966.7
133400.0,123516.7
71200.0,103600.0
500001.0,492980.9
85500.0,80203.3
67200.0,68933.3
252900.0,234006.7
198200.0,242930.0
185900.0,167636.7
146000.0,171070.0
326700.0,286326.7
129900.0,136980.0
153900.0,194670.0
114600.0,142303.3
145500.0,114393.3
500001.0,421097.1
130300.0,110233.3
371000.0,332476.7
150600.0,156526.7
123100.0,73250.0
222300.0,202543.3
123100.0,128683.3
164800.0,154523.3
40400.0,88830.0
92600.0,104386.7
261600.0,184520.0
187700.0,215166.7
225200.0,211713.3
100000.0,92873.3
500001.0,488010.8
275200.0,339320.0
350000.0,173256.7
216800.0,191530.0
152800.0,176413.3
224100.0,212350.0
137300.0,163400.0
238700.0,205646.7
500001.0,305163.4
242600.0,280846.7
141300.0,116043.3
240800.0,243790.0
59000.0,57210.0
316100.0,262203.4
293700.0,250686.7
175000.0,175730.0
212500.0,225560.0
118800.0,195620.0
192000.0,199853.3
118800.0,172736.7
163000.0,165130.0
100000.0,127720.0
111100.0,129476.7
125000.0,123003.3
85400.0,96086.7
137500.0,131146.7
264600.0,265166.7
263300.0,275736.7
71000.0,86053.3
361900.0,215713.3
174400.0,196500.0
72900.0,110423.3
277300.0,244603.3
162500.0,164650.0
333300.0,322460.1
162500.0,165510.0
100600.0,103066.7
170100.0,188080.0
194700.0,237516.7
106400.0,132930.0
311600.0,263523.3
230800.0,291656.7
175900.0,153456.7
201900.0,188176.7
134100.0,144343.3
182500.0,227063.3
344500.0,350680.1
273400.0,262476.7
500001.0,379716.7
256300.0,314190.0
197100.0,226386.7
162600.0,198230.0
137500.0,110850.0
178400.0,167320.0
201100.0,189380.0
65300.0,71023.3
131300.0,183213.4
223200.0,272826.7
87800.0,91670.0
137900.0,115726.7
302000.0,327803.4
185000.0,242023.3
118800.0,105566.7
500001.0,282260.1
248900.0,335280.1
174000.0,169980.0
344500.0,357930.0
103600.0,135800.0
174800.0,184293.3
99100.0,140096.7
229800.0,218020.0
255700.0,278520.0
79400.0,78306.7
500001.0,481537.4
190600.0,157766.7
187300.0,239370.0
397000.0,359800.0
140900.0,271890.1
106300.0,105850.0
220500.0,195970.0
326600.0,367376.7
59000.0,70950.0
417600.0,195136.7
205000.0,212176.7
67200.0,64026.7
190000.0,265073.3
55600.0,80050.0
173100.0,182096.7
320100.0,310126.7
255900.0,273580.0
176000.0,157823.3
422500.0,421370.1
252800.0,217333.4
345100.0,293623.4
130400.0,136743.3
209700.0,240220.0
183900.0,177856.7
109700.0,107030.0
194500.0,213990.1
96400.0,120726.7
135400.0,137893.3
299400.0,285633.4
202300.0,179650.0
187500.0,162330.0
94900.0,114623.3
223000.0,183293.3
281500.0,260900.0
81500.0,104253.3
134100.0,179653.3
187500.0,181443.3
153600.0,151593.3
121200.0,135676.7
161500.0,200783.3
500001.0,482267.4
188300.0,335716.7
160000.0,179883.3
279900.0,264893.3
193900.0,169646.7
184000.0,174673.3
485300.0,329410.0
82100.0,116793.3
174200.0,224016.7
331000.0,367226.8
66800.0,84246.7
380000.0,316560.0
390000.0,379346.7
165000.0,180043.3
248200.0,235986.7
210300.0,229936.7
62000.0,75263.3
309300.0,273870.0
171400.0,159430.0
341800.0,380586.7
254000.0,332640.2
500001.0,375676.7
173800.0,236446.7
364200.0,257026.7
97300.0,90540.0
55000.0,75463.3
367700.0,384673.4
42100.0,71676.7
500001.0,471400.8
193400.0,202743.4
87500.0,146140.0
156700.0,180656.7
200000.0,211923.4
400000.0,404443.4
47400.0,57103.3
91200.0,159326.7
364300.0,301636.7
167900.0,139703.3
69700.0,82450.0
44000.0,65700.0
92900.0,89236.7
129200.0,129543.3
404700.0,342896.7
60800.0,66440.0
163800.0,214163.3
65900.0,69133.3
114200.0,145006.7
133300.0,125236.7
367100.0,186540.0
118900.0,104263.3
106300.0,120216.7
237500.0,188486.7
136200.0,129153.3
96900.0,148886.7
325700.0,273733.3
60300.0,64580.0
154200.0,201653.3
340400.0,326153.3
298400.0,172263.3
251400.0,237150.0
238700.0,247173.3
175000.0,236833.3
60600.0,64860.0
208500.0,378230.0
241400.0,175873.3
251300.0,242073.3
74600.0,75366.7
161700.0,231636.7
209200.0,175853.3
248500.0,232960.0
130700.0,126206.7
223100.0,178140.0
500001.0,469020.6
154200.0,150803.3
226300.0,190083.3
126700.0,133346.7
153200.0,157680.0
132200.0,165300.0
138800.0,137496.7
176900.0,181020.0
309700.0,241916.7
69100.0,80116.7
500001.0,448663.7
113500.0,129040.0
179200.0,161833.3
289600.0,252323.4
299000.0,279146.7
236100.0,240820.0
450000.0,343866.9
138100.0,169493.3
61400.0,74256.7
64700.0,71453.3
444000.0,405713.6
500001.0,455760.6
181500.0,187570.0
127900.0,119333.3
210200.0,214173.3
82000.0,102330.0
233400.0,257853.4
199200.0,222193.3
233700.0,198373.3
158900.0,163996.7
153500.0,174433.3
178300.0,153483.3
63400.0,66416.7
289000.0,265330.0
173100.0,173420.0
240400.0,309846.7
287500.0,272543.3
330200.0,372373.4
183300.0,167340.0
234600.0,269730.0
50500.0,71326.7
292900.0,280406.7
115500.0,163613.3
87500.0,112603.3
91300.0,122210.0
79000.0,127266.7
244100.0,263963.3
63400.0,68260.0
158700.0,168663.3
150400.0,142320.0
76400.0,87183.3
200800.0,176063.3
89300.0,128786.7
273600.0,262903.4
171600.0,171870.0
98600.0,141926.7
195500.0,190950.0
240600.0,258253.3
375000.0,172153.3
239900.0,228213.3
82800.0,87490.0
500001.0,455843.9
252700.0,263516.7
134800.0,148993.3
139600.0,144196.7
91900.0,125080.0
395300.0,354473.3
318300.0,300543.4
275000.0,249773.4
224700.0,187506.7
95000.0,112863.3
61000.0,79983.3
432600.0,408486.8
265700.0,252143.3
130800.0,145650.0
165300.0,175316.7
280900.0,362733.3
87500.0,97743.3
130000.0,140676.7
97300.0,110620.0
75800.0,83990.0
192500.0,263133.3
158500.0,185580.0
112800.0,136760.0
137200.0,133103.3
213500.0,160450.0
99300.0,120623.3
300000.0,355126.7
112800.0,139630.0
212200.0,188646.7
243100.0,230040.0
242600.0,288143.4
197200.0,202480.0
198600.0,235423.4
109400.0,111323.3
137500.0,108606.7
201300.0,206510.0
43300.0,51386.7
176000.0,162216.7
288100.0,243783.3
276700.0,250510.0
80700.0,95390.0
99100.0,121193.3
311700.0,310196.7
188900.0,206370.0
312500.0,337230.2
366700.0,407160.3
333600.0,339070.0
238900.0,244410.0
281300.0,211646.7
256700.0,230983.3
188700.0,211370.0
222500.0,194076.7
196400.0,247190.0
376100.0,373640.1
73100.0,71860.0
157200.0,215193.4
275000.0,227490.0
300600.0,176676.7
133600.0,225560.0
188300.0,269933.4
148000.0,132593.3
196300.0,193570.0
164400.0,144893.3
319100.0,178166.7
195200.0,171443.3
104000.0,104906.7
474300.0,390530.1
213800.0,212193.3
75800.0,79083.3
128800.0,114066.7
176600.0,151000.0
187500.0,194180.0
183900.0,199010.0
81100.0,91980.0
453800.0,484943.9
57900.0,66280.0
155700.0,106663.3
169800.0,174513.3
177100.0,147850.0
207900.0,159936.7
175900.0,164303.3
127300.0,101956.7
236200.0,267776.7
421300.0,352840.0
226800.0,186490.0
232800.0,187310.0
71300.0,115756.7
337900.0,268826.7
177600.0,194900.0
87500.0,102240.0
95300.0,108670.0
329700.0,336180.0
58400.0,60760.0
99800.0,103550.0
294100.0,250786.7
110800.0,107386.7
131100.0,153360.0
237300.0,278570.0
333300.0,249070.0
250000.0,259456.9
500001.0,320266.9
292500.0,297296.7
212500.0,273700.1
159200.0,203703.3
349200.0,400973.5
91100.0,96580.0
67500.0,67120.0
500001.0,389470.0
167800.0,169023.3
197600.0,209133.3
185100.0,271390.0
177300.0,205123.3
156800.0,172860.0
88400.0,104653.3
274300.0,254803.4
463500.0,448937.0
184400.0,138466.7
112500.0,156503.3
101500.0,120646.7
191100.0,263506.7
90100.0,126393.3
175700.0,132133.3
500001.0,475457.4
500001.0,487540.9
225600.0,187283.3
335000.0,297570.0
177500.0,174386.7
235300.0,199903.3
300700.0,293500.0
117200.0,152026.7
295200.0,380210.2
162100.0,177950.0
157900.0,210060.0
153100.0,173196.7
244800.0,249616.7
310300.0,329656.7
72500.0,86916.7
58700.0,73513.3
150600.0,150866.7
152700.0,119683.3
150000.0,165783.3
243800.0,220646.7
55000.0,76833.3
162500.0,144606.7
216300.0,194060.0
207800.0,211733.3
93000.0,122120.0
500001.0,285660.1
322900.0,267730.0
91400.0,129760.0
55000.0,329220.1
198600.0,167540.0
271800.0,214086.7
47500.0,245336.7
125000.0,114113.3
304100.0,321293.4
341600.0,368456.7
228200.0,197350.0
170400.0,163006.7
94600.0,81053.3
500001.0,465207.2
157500.0,160243.3
364000.0,245203.3
64500.0,99693.3
95300.0,106913.3
311400.0,361676.7
195300.0,193010.0
253800.0,219673.3
110200.0,126046.7
213800.0,174473.3
162100.0,176273.3
500001.0,463090.6
111800.0,99066.7
195800.0,195210.0
156500.0,171223.3
145100.0,124800.0
500001.0,477843.9
423200.0,341076.7
141900.0,132346.7
58300.0,65113.3
142300.0,151080.0
87500.0,154783.3
170000.0,170203.3
174900.0,178533.3
153000.0,179703.3
140500.0,142790.0
281900.0,260050.0
270600.0,314183.4
135500.0,143226.7
116300.0,91526.6
86600.0,99006.7
255500.0,200836.7
341400.0,319203.3
144700.0,155780.0
105700.0,112830.0
45500.0,77096.7
108300.0,218356.7
333800.0,409206.7
275000.0,137283.3
225000.0,212170.0
189600.0,248580.0
120900.0,146490.0
183100.0,171473.3
76200.0,84526.7
500001.0,342683.4
473000.0,395276.7
239300.0,254690.0
202800.0,208126.7
218500.0,227893.3
178500.0,182150.0
97400.0,111340.0
206000.0,254936.7
390000.0,291106.7
500001.0,468977.3
416300.0,324433.3
142600.0,160986.7
70400.0,80756.7
342800.0,336533.3
215800.0,258663.3
113600.0,142790.0
197100.0,215016.7
147100.0,157210.0
92000.0,153673.3
158000.0,267526.7
122200.0,198976.7
293200.0,330090.1
340000.0,364403.4
500001.0,488784.1
135300.0,134886.7
211700.0,190336.7
84500.0,82556.7
276600.0,275940.0
191700.0,231376.7
308400.0,406996.8
500001.0,434270.4
140400.0,172313.3
143000.0,173136.7
197000.0,241460.0
71500.0,77170.0
199300.0,181863.3
500001.0,391383.4
145200.0,195513.3
400000.0,416220.1
488500.0,346663.3
163600.0,142430.0
66000.0,86776.7
142300.0,139293.3
234100.0,240916.7
209500.0,264133.3
242000.0,211146.7
197600.0,151506.7
317700.0,255296.7
168900.0,229566.7
131700.0,137846.7
136600.0,142380.0
71500.0,83720.0
180700.0,224596.7
213400.0,251593.3
121400.0,198806.7
273900.0,308856.7
127900.0,185156.7
170100.0,194096.7
112500.0,123706.7
293200.0,213510.0
82500.0,88100.0
322600.0,353596.8
235300.0,247876.7
273400.0,280316.7
407800.0,356390.1
500001.0,434950.4
214500.0,214116.7
138800.0,125730.0
165700.0,195336.7
112500.0,207470.0
170800.0,170060.0
158900.0,175636.7
318700.0,371653.4
242000.0,382850.2
500001.0,443137.0
166800.0,181090.0
286500.0,205783.3
324900.0,278440.0
72200.0,82016.7
141700.0,155736.7
305000.0,334236.7
500001.0,427890.4
72400.0,85310.0
84100.0,90516.7
303800.0,255043.3
151600.0,140866.7
147200.0,144766.7
137100.0,144640.0
284200.0,336370.0
248900.0,192223.3
118500.0,94520.0
217500.0,243743.3
302400.0,308040.0
71200.0,91493.3
135500.0,151573.3
367600.0,402613.4
181800.0,144810.0
243200.0,229530.0
431300.0,438613.5
403400.0,427130.2
285600.0,304810.1
310300.0,354593.4
95800.0,104716.7
275000.0,265363.4
184900.0,173776.7
190900.0,229233.3
169100.0,137153.3
151100.0,152833.3
105700.0,170583.3
500001.0,441123.7
49100.0,51110.0
500000.0,401513.6
269200.0,306073.3
187500.0,214360.0
163300.0,159260.0
89600.0,97586.7
210900.0,194833.3
337500.0,419566.9
132400.0,153160.0
153700.0,165246.7
310000.0,330060.1
193300.0,237770.0
239900.0,298340.0
271600.0,227200.1
258800.0,284133.3
500001.0,411483.4
500001.0,400360.3
223900.0,199703.3
162500.0,93506.7
281100.0,267096.7
159000.0,271783.3
286300.0,288066.7
14999.0,214626.7
218800.0,122540.0
191800.0,227506.7
67200.0,63086.7
430000.0,337856.8
146800.0,132973.3
103100.0,105573.3
80200.0,97043.3
255700.0,289550.0
74100.0,81250.0
189600.0,198240.0
133400.0,131753.3
128100.0,212943.3
201900.0,179903.3
378000.0,382726.7
60400.0,59896.7
272000.0,308460.0
160100.0,172066.7
298900.0,351903.4
220100.0,220640.0
61500.0,67363.3
267300.0,333560.0
254400.0,228753.3
86500.0,110643.3
231400.0,241693.3
129100.0,184473.3
318300.0,326053.3
239200.0,226306.7
219000.0,210450.0
130600.0,110846.7
110000.0,134736.7
188500.0,190413.3
82300.0,78013.3
255000.0,234026.7
451400.0,423413.6
320800.0,295416.7
124000.0,162713.3
374000.0,384633.3
350500.0,292136.7
